city,neighborhood,transaction_id,address,area_sqm,transaction_date,transaction_price,block,property_type,rooms,price_per_sqm
חולון,ח-501 - שדרת המגדלים,91,דגניה 4,130,2021,3260000,7173-304-61,דירה בבית,5,25077
חולון,ח-501 - שדרת המגדלים,92,דגניה 4,130,2021,3340000,7173-304-64,דירה בבית,5,25692
חולון,ח-501 - שדרת המגדלים,93,דגניה 4,130,2021,3300000,7173-304-62,דירה בבית,5,25385
חולון,ח-501 - שדרת המגדלים,94,דגניה 4,130,2021,3320000,7173-304-63,דירה בבית,5,25538
חולון,ח-501 - שדרת המגדלים,95,דגניה 4,130,2021,3320000,7173-304-59,דירה,5,25538
חולון,ח-501 - שדרת המגדלים,96,דגניה 4,130,2021,3340000,7173-304-60,דירה,5,25692
חולון,ח-501 - שדרת המגדלים,97,צבי תדמור 10,142.5,2021,3250000,6867-52-34,דירה בבית,6,22807
חולון,ח-501 - שדרת המגדלים,98,דגניה 4,130,2021,3250000,7173-304-57,דירה,5,25000
חולון,ח-501 - שדרת המגדלים,99,דגניה 4,130,2021,3420000,7173-304-58,דירה,5,26308
חולון,ח-501 - שדרת המגדלים,101,צבי תדמור 3,113,2021,2990000,6867-21-117,דירה בבית,5,26460
חולון,ח-501 - שדרת המגדלים,102,דגניה 4,130,2021,3130000,7173-304-56,דירה,5,24077
חולון,ח-501 - שדרת המגדלים,103,דגניה 4,130,2021,3550000,7173-304-55,דירה,5,27308
חולון,ח-501 - שדרת המגדלים,104,דגניה 4,201,2021,5780000,7173-304-54,דירה בבית,5,28756
חולון,ח-501 - שדרת המגדלים,105,דגניה 2,130.5,2021,3370000,7173-303-69,דירה בבית,5,25824
חולון,ח-501 - שדרת המגדלים,106,דגניה 4,130,2021,3300000,7173-304-53,דירה בבית,5,25385
חולון,ח-501 - שדרת המגדלים,107,דגניה 4,79,2021,1950000,7173-304-52,דירה,3,24684
חולון,ח-501 - שדרת המגדלים,109,דגניה 4,130,2021,3200000,7173-304-51,דירה,5,24615
חולון,ח-501 - שדרת המגדלים,110,צבי תדמור 10,145.1,2021,3550000,6867-52-89,דירה בבית,6,24466
חולון,ח-501 - שדרת המגדלים,111,דגניה 4,130,2021,3030000,7173-304-50,דירה,5,23308
חולון,ח-501 - שדרת המגדלים,113,דגניה 4,130,2021,2900000,7173-304-48,דירה,5,22308
חולון,ח-501 - שדרת המגדלים,114,פיכמן 23,94,2021,2600000,6867-21-4,דירה בבית,4,27660
חולון,ח-501 - שדרת המגדלים,115,דגניה 4,130,2021,3050000,7173-304-47,דירה בבית,5,23462
חולון,ח-501 - שדרת המגדלים,118,דגניה 4,130,2021,2770000,7173-304-41,דירה,5,21308
חולון,ח-501 - שדרת המגדלים,119,דגניה 4,130,2021,2920000,7173-304-40,דירה,5,22462
חולון,ח-501 - שדרת המגדלים,120,דגניה 2,114.5,2021,3000000,7173-303-26,דירה בבית,5,26201
חולון,ח-501 - שדרת המגדלים,121,דגניה 4,130,2021,2900000,7173-304-39,דירה,5,22308
חולון,ח-501 - שדרת המגדלים,122,דגניה 2,126,2021,2750000,7173-303-4,דירה בבית,5,21825
חולון,ח-501 - שדרת המגדלים,123,דגניה 4,130,2021,2980000,7173-304-38,דירה,5,22923
חולון,ח-501 - שדרת המגדלים,124,דגניה 2,152.9,2021,3650000,7173-303-91,דירה בבית,6,23872
חולון,ח-501 - שדרת המגדלים,125,דגניה 4,130,2021,2920000,7173-304-110,דירה בבית,5,22462
חולון,ח-501 - שדרת המגדלים,126,דגניה 4,130,2021,2495726,7173-304-37,דירה,5,19198
חולון,ח-501 - שדרת המגדלים,127,צבי תדמור 10,145.3,2021,3698000,6867-52-99,דירה בבית,6,25451
חולון,ח-501 - שדרת המגדלים,128,פיכמן 21,125.96,2021,2825000,6867-22-18,דירה בבית,5,22428
חולון,ח-501 - שדרת המגדלים,129,צבי תדמור 3,113,2021,2822000,6867-21-79,דירה בבית,5,24973
חולון,ח-501 - שדרת המגדלים,130,דגניה 4,201,2021,5275000,7173-304-35,דירה,5,26244
חולון,ח-501 - שדרת המגדלים,131,צבי תדמור 10,130.8,2021,3040000,6867-52-20,דירה בבית,5,23242
חולון,ח-501 - שדרת המגדלים,132,צבי תדמור 1,86,2021,2575000,6867-20-65,דירה בבית,4,29942
חולון,ח-501 - שדרת המגדלים,133,דגניה 4,130,2021,3070000,7173-304-34,דירה,5,23615
חולון,ח-501 - שדרת המגדלים,134,דגניה 4,130,2021,3100000,7173-304-33,דירה,5,23846
חולון,ח-501 - שדרת המגדלים,135,דגניה 4,130,2021,2800000,7173-304-32,דירה בבית,5,21538
חולון,ח-501 - שדרת המגדלים,136,דגניה 4,130,2021,3000000,7173-304-31,דירה בבית,5,23077
חולון,ח-501 - שדרת המגדלים,137,0,160,2021,4110000,6867-50-82,דירה בבית,5,25688
חולון,ח-501 - שדרת המגדלים,138,צבי תדמור 10,118.2,2021,2600000,6867-52-17,דירה בבית,4,21997
חולון,ח-501 - שדרת המגדלים,139,צבי תדמור 10,128.9,2021,2730000,6867-52-43,דירה בבית,5,21179
חולון,ח-501 - שדרת המגדלים,140,דגניה 10,110.8,2021,3100000,6867-46-43,דירה בבית,5,27978
חולון,ח-501 - שדרת המגדלים,141,0,142,2021,2950000,6867-50-81,דירה בבית,5,20775
חולון,ח-501 - שדרת המגדלים,142,פיכמן 21,162.98,2021,4140000,6867-22-37,דירה בבית,5,25402
חולון,ח-501 - שדרת המגדלים,143,צבי תדמור 2,110.47,2021,2650000,6867-49-26,דירה בבית,5,23988
חולון,ח-501 - שדרת המגדלים,144,דגניה 4,75,2021,1940000,7173-304-30,דירה בבית,3,25867
חולון,ח-501 - שדרת המגדלים,145,דגניה 4,130,2021,3120000,7173-304-29,דירה,5,24000
