מספר סידורי,כתובת,שטח במר,תאריך העסקה,מחיר העסקה,גוש,סוג נכס,חדרים,קומה
1,מואב 40,156,"2025","1800000",38212-81-2,דירה בבית קומות,6,קרקע וראשונה
2,אחווה 15,128,"2024","2190000",38212-42-5,דירה בבית קומות,5,ראשונה
3,אחווה 15,110,"2024","1650000",38212-42-6,דירת גן,4,ראשונה
4,אחווה 15,138,"2024","2100000",38212-42-7,דירה בבית קומות,5,שניה
5,אחווה 15,128,"2024","2100000",38212-42-4,לא ידוע,5,לא ידוע
6,מבצע לוט 40,178,"2024","2350000",38213-28-2,דירה בבית קומות,5,ראשונה
7,אחווה 35,255,"2024","3150000",38212-21-1,קוטג' חד משפחתי,7,ראשונה
8,מבצע לוט 38,166,"2024","1640000",38213-27-1,דירה בבית קומות,5,ראשונה
9,הגלעד 9,327,"2023","2500000",38212-55-2,דירה בבית קומות,6,ראשונה
10,הגלעד 52,147,"2023","1800000",38213-76-1,בית בודד,4.5,ראשונה
11,הגלעד 17,226,"2023","1950000",38212-51-2,דירה בבית קומות,5,ראשונה
12,ההר 4,160,"2022","1390000",38212-67-1,דירה בבית קומות,5,ראשונה
13,מבצע לוט 19,152,"2022","1500000",38213-83-1,קוטג' חד משפחתי,5,ראשונה
14,מבצע לוט 6,122,"2022","1300000",38212-27-1,דירה בבית קומות,4,ראשונה
15,מואב 46,94,"2022","1250000",38212-78-2,קוטג' דו משפחתי,5,קרקע
16,הגלעד 32,185,"2022","1850000",38212-35-2,דירה בבית קומות,5,ראשונה
17,הגלעד 56,208,"2022","1580000",38213-78-1,בית בודד,5,ראשונה
18,מואב 46,94,"2022","1800000",38212-78-1,קוטג' דו משפחתי,5,קרקע
19,מבצע לוט 2,180,"2021","1840000",38212-25-2,דירה בבית קומות,6,ראשונה
20,0,128,"2021","1775000",38212-111-2,דירה בבית קומות,5,ראשונה
21,0,128,"2021","1775000",38212-111-1,לא ידוע,5,לא ידוע
22,מבצע לוט 55,165,"2021","1380000",38213-42-2,קוטג' חד משפחתי,5,ראשונה
23,הגלעד 49,128,"2021","1500000",38213-61-1,קוטג' חד משפחתי,5,ראשונה
24,סיירים 7,120,"2021","800000",38213-10-1,דירה בבית קומות,4,ראשונה
25,מואב 42,156,"2021","1350000",38212-80-1,קוטג' דו משפחתי,6,קרקע וראשונה
26,הגלעד 45,206,"2021","1550000",38213-63-1,בית בודד,7,ראשונה
27,אחווה 15,128,"2021","1530000",38212-42-8,דירה בבית קומות,5,ראשונה
28,אחווה 15,128,"2021","1530000",38212-42-3,לא ידוע,5,לא ידוע
29,אחווה 15,128,"2021","1580000",38212-42-9,דירה בבית קומות,5,ראשונה
30,אחווה 15,120,"2021","1550000",38212-42-10,דירה בבית קומות,5,ראשונה
31,אחווה 15,120,"2021","1580000",38212-42-2,לא ידוע,5,לא ידוע
32,אחווה 15,138,"2021","1550000",38212-42-1,לא ידוע,5,שניה
33,אחווה 15,122,"2020","1210000",38212-42-11,דירה בבית קומות,5,שניה
34,אחווה 15,120,"2020","1480000",38212-42-12,קוטג' דו משפחתי,5,ראשונה
35,אחווה 15,183,"2020","2020000",38212-42-13,דירה בבית קומות,8,ראשונה
36,אחווה 15,128,"2020","1450000",38212-42-14,דירה בבית קומות,5,ראשונה
37,אחווה 15,128,"2020","1445000",38212-42-15,דירה בבית קומות,5,ראשונה
38,הגלעד 21,300,"2020","1950000",38212-49-2,דירה בבית קומות,1,ראשונה
39,אחווה 15,128,"2020","1420000",38212-42-16,קוטג' דו משפחתי,5,ראשונה
40,אחווה 4,123,"2020","1900000",38212-77-1,בית בודד,5,קרקע
41,הגלעד 13,175,"2020","602000",38212-53-1,דירה בבית קומות,5,ראשונה
42,אחווה 15,122,"2020","1155000",38212-42-18,דירה בבית קומות,5,לא ידוע
43,סיירים 8,126,"2020","1230000",38213-4-1,דירה בבית קומות,5,לא ידוע
44,אחווה 15,121,"2020","1150000",38212-42-19,דירה בבית קומות,4,לא ידוע
45,אחווה 15,128,"2020","1420000",38212-42-20,דירה בבית קומות,5,לא ידוע
46,אחווה 15,124,"2020","1370000",38212-42-21,דירה בבית קומות,5,לא ידוע
47,אחווה 15,121,"2020","1100000",38212-42-22,דירה בבית קומות,4,לא ידוע
48,אחווה 15,128,"2020","1420000",38212-42-23,דירה בבית קומות,5,לא ידוע
49,אחווה 15,128,"2020","1445000",38212-42-24,קוטג' דו משפחתי,5,לא ידוע
50,אחווה 15,121,"2020","1090000",38212-42-25,דירה בבית קומות,4,לא ידוע
51,אחווה 15,107,"2020","1040000",38212-42-26,דירה בבית קומות,4,ראשונה
52,אחווה 15,110,"2020","1046000",38212-42-27,דירה בבית קומות,4,לא ידוע
53,אחווה 15,110,"2020","1090000",38212-42-28,דירה בבית קומות,4,לא ידוע
54,אחווה 15,122,"2020","1044000",38212-42-29,דירה בבית קומות,5,לא ידוע
55,אחווה 37,300,"2020","1120000",38212-20-1,דירה בבית קומות,9,לא ידוע
56,אחווה 15,122,"2020","1075000",38212-42-30,דירה בבית קומות,5,לא ידוע
57,אחווה 15,111,"2019","1275000",38212-42-31,דירה בבית קומות,5,לא ידוע
58,הגלעד 42,150,"2019","390000",38213-71-1,דירה בבית קומות,5,לא ידוע
59,אחווה 15,122,"2019","1030000",38212-42-32,דירה בבית קומות,5,לא ידוע
60,אחווה 15,121,"2019","1100000",38212-42-33,דירה בבית קומות,4,לא ידוע
61,מבצע לוט 29,99,"2019","1230000",38213-55-2,דירה בבית קומות,4,לא ידוע
62,אחווה 15,111,"2019","1260000",38212-42-34,דירה בבית קומות,5,לא ידוע
63,אחווה 15,111,"2019","1250000",38212-42-36,קוטג' דו משפחתי,5,לא ידוע
64,אחווה 15,111,"2019","1265000",38212-42-38,קוטג' דו משפחתי,5,לא ידוע
65,מבצע לוט 45,105,"2019","1343000",38213-47-5,בית בודד,4,לא ידוע
66,הגלעד 7,101,"2019","930000",38212-56-1,דירה בבית קומות,4,קרקע
67,אחווה 15,111,"2019","1274000",38212-42-39,קוטג' דו משפחתי,5,לא ידוע
68,מואב 26,147,"2019","1180000",38212-88-2,קוטג' דו משפחתי,5.5,קרקע וראשונה
69,אחווה 15,110,"2019","1018000",38212-42-40,דירה בבית קומות,4,לא ידוע
70,אחווה 15,122,"2019","1030000",38212-42-41,דירה בבית קומות,5,לא ידוע
71,מואב 36,112,"2019","1120000",38212-83-2,דירה בבית קומות,4,קרקע
72,אחווה 15,122,"2019","998000",38212-42-42,דירה בבית קומות,5,לא ידוע
73,מואב 38,147,"2019","1085000",38212-82-2,דירה בבית קומות,6,קרקע ראשונה
74,אחווה 15,110,"2019","1016000",38212-42-43,דירה בבית קומות,4,לא ידוע
75,אחווה 15,111,"2019","1238000",38212-42-44,קוטג' דו משפחתי,5,לא ידוע
76,אחווה 15,106,"2019","1238000",38212-42-45,קוטג' דו משפחתי,5,לא ידוע
77,סיירים 5,124,"2019","1060000",38213-11-3,בית בודד,4,לא ידוע
78,מבצע לוט 32,160,"2019","1500000",38213-24-2,קוטג' חד משפחתי,5,לא ידוע
79,אחווה 15,111,"2019","1235000",38212-42-46,דירה בבית קומות,5,לא ידוע
80,אחווה 15,111,"2019","1230000",38212-42-47,קוטג' דו משפחתי,5,לא ידוע
81,אחווה 15,122,"2019","985000",38212-42-48,דירה בבית קומות,5,לא ידוע
82,אחווה 15,122,"2019","946000",38212-42-49,דירה בבית קומות,4,ראשונה
83,אחווה 15,138,"2019","1230000",38212-42-51,דירה בבית קומות,5,שניה
84,אחווה 15,111,"2019","1279000",38212-42-54,קוטג' דו משפחתי,5,לא ידוע
85,אחווה 15,138,"2019","1180000",38212-42-55,דירה בבית קומות,5,ראשונה
86,אחווה 15,107,"2019","888000",38212-42-59,דירה בבית קומות,4,לא ידוע
87,אחווה 15,111,"2019","860000",38212-42-60,דירה בבית קומות,4,ראשונה
88,אחווה 15,122,"2019","981000",38212-42-62,דירה בבית קומות,5,ראשונה
89,אחווה 15,107,"2019","930000",38212-42-64,דירה בבית קומות,4,ראשונה
90,אחווה 15,119,"2019","1225000",38212-42-65,קוטג' דו משפחתי,5,לא ידוע
91,מבצע לוט 55,165,"2018","1085000",38213-42-1,קוטג' דו משפחתי,5,לא ידוע
92,הגלעד 51,120,"2018","810000",38213-60-1,דירה בבית קומות,4,לא ידוע
93,מואב 36,154,"2018","950000",38212-83-1,דירה בבית קומות,7,קרקע וראשונה
94,מבצע לוט 59,212,"2017","1200000",38213-40-2,קוטג' דו משפחתי,6,ראשונה
95,הגלעד 43,180,"2017","1050000",38213-64-1,בית בודד,4.5,ראשונה
96,ההר 8,160,"2017","1420000",38212-69-2,בית בודד,6,ראשונה
97,מבצע לוט 52,162,"2017","1055000",38213-34-1,קוטג' חד משפחתי,6,לא ידוע
98,מבצע לוט 2,250,"2017","96000",38212-25-1,דירה בבית קומות,6,ראשונה
99,מבצע לוט 45,110,"2017","950000",38213-47-4,דירה בבית קומות,4,לא ידוע
100,מבצע לוט 1,131,"2017","1000000",38212-30-1,דירה בבית קומות,5,ראשונה
101,מואב 44,94,"2017","700000",38212-79-1,קוטג' דו משפחתי,4,קרקע
102,מבצע לוט 26,705,"2017","940000",38213-21-1,דירה בבית קומות,6,לא ידוע
103,מואב 28,118,"2017","749000",38212-87-1,דירה בבית קומות,5,קרקע
104,מואב 30,114,"2017","795000",38212-86-2,דירה בבית קומות,5,קרקע
105,מבצע לוט 9,100,"2016","700000",38213-88-1,דירה בבית קומות,4,לא ידוע
106,הגלעד 47,100,"2016","600000",38213-62-1,דירה בבית קומות,3,לא ידוע
107,מבצע לוט 35,129,"2015","850000",38213-52-2,קוטג' חד משפחתי,4,ראשונה
108,מבצע לוט 32,151,"2015","1275000",38213-24-1,קוטג' חד משפחתי,5,ראשונה
109,מבצע לוט 13,230,"2015","940000",38213-86-2,בית בודד,5,ראשונה
110,מבצע לוט 59,179,"2015","1075000",38213-40-1,בית בודד,6,ראשונה
111,0,520,"2015","115000",38212-41-0,חנות,לא ידוע,ראשונה
112,אחווה 31,116,"2015","1000000",38212-23-1,קוטג' חד משפחתי,4,ראשונה
113,הגלעד 33,50,"2015","2000000",38213-68-1,דירה בבית קומות,1,ראשונה
114,מואב 24,94,"2015","720000",38212-89-2,קוטג' דו משפחתי,4,קרקע
115,הגלעד 53,89,"2014","333000",38213-59-2,קוטג' חד משפחתי,5,ראשונה
116,מבצע לוט 16,177,"2014","1250000",38213-16-1,קוטג' חד משפחתי,6,ראשונה
117,סיירים 5,100,"2014","930000",38213-11-2,דירה בבית קומות,4,לא ידוע
118,מואב 44,153,"2014","948000",38212-79-2,קוטג' דו משפחתי,6,קרקע וראשונה
119,אחווה 4,155,"2014","950000",38212-77-2,קוטג' דו משפחתי,5,קרקע וראשונה
120,מואב 24,156,"2014","1030000",38212-89-1,קוטג' דו משפחתי,7,קרקע וראשונה
121,מבצע לוט 49,717,"2014","980000",38213-45-1,דירה בבית קומות,5,ראשונה
122,מואב 38,147,"2014","830000",38212-82-1,קוטג' דו משפחתי,6,קרקע ראשונה
123,הגלעד 31,105,"2013","450000",38212-38-1,דירה בבית קומות,3.5,ראשונה
124,מבצע לוט 46,278,"2013","1195000",38213-31-2,בית בודד,8,ראשונה
125,מבצע לוט 11,330,"2013","1224000",38213-87-1,קוטג' חד משפחתי,1,ראשונה
126,מבצע לוט 7,111,"2013","950000",38213-89-2,קוטג' חד משפחתי,4,ראשונה
127,הגלעד 15,83,"2013","1039000",38212-52-2,דירה בבית קומות,6,ראשונה
128,סיירים 4,86,"2013","858000",38213-2-2,קוטג' חד משפחתי,4,ראשונה
129,אחווה 23,120,"2012","750000",38212-32-1,קוטג' חד משפחתי,5,ראשונה
130,ההר 13,90,"2012","800000",38212-59-3,בית בודד,4,ראשונה
131,מבצע לוט 58,721,"2012","1000000",38213-37-2,קוטג' חד משפחתי,8,ראשונה
132,הגלעד 41,157,"2012","525000",38213-65-2,דירה בבית קומות,5,ראשונה
133,מבצע לוט 39,148,"2012","980000",38213-50-1,קוטג' חד משפחתי,6,ראשונה
134,מבצע לוט 43,716,"2012","1100000",38213-48-1,קוטג' חד משפחתי,7,ראשונה
135,מבצע לוט 29,90,"2012","685000",38213-55-1,בית בודד,3,ראשונה
136,מבצע לוט 24,200,"2012","1050000",38213-20-2,דירה בבית קומות,7,לא ידוע
137,סיירים 14,150,"2012","825000",38213-7-1,קוטג' חד משפחתי,5,לא ידוע
138,מבצע לוט 33,120,"2011","750000",38213-53-2,דירה בבית קומות,5,לא ידוע
139,מבצע לוט 31,101,"2011","697000",38213-54-1,דירה בבית קומות,5,לא ידוע
140,ההר 15,180,"2011","880000",38212-58-1,בית בודד,7,ראשונה
141,הגלעד 15,144,"2011","825000",38212-52-1,קוטג' חד משפחתי,5,לא ידוע
142,הגלעד 19,150,"2011","900000",38212-50-1,קוטג' חד משפחתי,5,לא ידוע
143,מבצע לוט 15,150,"2011","855000",38213-85-2,דירה בבית קומות,6,לא ידוע
144,מבצע לוט 33,180,"2010","615000",38213-53-1,דירה בבית קומות,6,לא ידוע
145,הגלעד 17,133,"2010","975000",38212-51-1,קוטג' חד משפחתי,6,לא ידוע
146,מואב 28,147,"2010","780000",38212-87-2,דירת גן,7,קרקע וראשונה
147,מואב 22,744,"2010","550000",38212-90-0,קוטג' דו משפחתי,6,ראשונה
148,מבצע לוט 58,232,"2010","1000000",38213-37-1,קוטג' חד משפחתי,8,ראשונה
149,הגלעד 21,200,"2009","730000",38212-49-1,דירה בבית קומות,9,לא ידוע
150,מואב 34,147,"2009","457000",38212-84-1,קוטג' דו משפחתי,6,קרקע ראשונה
151,סיירים 5,120,"2009","550000",38213-11-1,בית בודד,4,לא ידוע
152,הגלעד 41,170,"2008","700000",38213-65-1,דירת גן,5,ראשונה
153,מבצע לוט 24,186,"2008","635000",38213-20-1,בית בודד,7,ראשונה
154,מבצע לוט 15,160,"2008","504000",38213-85-1,דירה בבית קומות,6,לא ידוע
155,מבצע לוט 13,128,"2008","426000",38213-86-1,דירה בבית קומות,5,לא ידוע
156,מבצע לוט 5,100,"2007","340000",38212-28-1,דירה בבית קומות,5,ראשונה
157,מבצע לוט 35,140,"2006","351000",38213-52-1,דירה בבית קומות,5,ראשונה
158,מבצע לוט 7,75,"2005","342000",38213-89-1,דירה בבית קומות,3,ראשונה
159,ההר 8,165,"2004","582000",38212-69-1,בית בודד,6,לא ידוע
160,הגלעד 9,243,"2004","518000",38212-55-1,קוטג' חד משפחתי,6,לא ידוע
161,מבצע לוט 46,250,"2003","547000",38213-31-1,לא ידוע,7,לא ידוע
162,ההר 13,155,"2003","573000",38212-59-2,לא ידוע,5,לא ידוע
163,מבצע לוט 20,116,"2003","480000",38213-18-1,לא ידוע,4,לא ידוע
164,ההר 13,100,"2000","612000",38212-59-1,לא ידוע,5,לא ידוע
165,סיירים 4,80,"1999","593000",38213-2-1,לא ידוע,4,לא ידוע
166,מבצע לוט 45,לא ידוע,"1998","430000",38213-47-1,לא ידוע,9,לא ידוע